--[[
	--propability概率，概率的数字越大的话掉的物品的概率越高
	--group是分组的id，类似怪物的爆率的配置, group为0，必出；相同group的按propability出一个
--]]
drops=
{
{ group = 0, type = 0, id = 172, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 173, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex= 0,strong = 10},
{ group = 0, type = 0, id = 174, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex= 1,strong = 10},
{ group = 0, type = 0, id = 175, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 176, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 177, count = 2, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 178, count = 2, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 179, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},
{ group = 0, type = 0, id = 180, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1,strong = 10},

{ group = 0, type = 0, id = 181, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 182, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex= 0,strong = 10},
{ group = 0, type = 0, id = 183, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex= 1,strong = 10},
{ group = 0, type = 0, id = 184, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 185, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 186, count = 2, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 187, count = 2, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 188, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},
{ group = 0, type = 0, id = 189, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1,strong = 10},

{ group = 0, type = 0, id = 190, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 191, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex= 0,strong = 10},
{ group = 0, type = 0, id = 192, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex= 1,strong = 10},
{ group = 0, type = 0, id = 193, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 194, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 195, count = 2, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 196, count = 2, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 197, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
{ group = 0, type = 0, id = 198, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1,strong = 10},
}
