--[[
	--propability概率，概率的数字越大的话掉的物品的概率越高
	--group是分组的id，类似怪物的爆率的配置, group为0，必出；相同group的按propability出一个
--]]
drops=
{
{ group = 1, type = 0, id = 1128, count = 1, bind = 0, propability=2, broadcast=0,job=1},
{ group = 1, type = 0, id = 1130, count = 1, bind = 0, propability=2, broadcast=0,job=1},
{ group = 1, type = 0, id = 1031, count = 1, bind = 0, propability=2, broadcast=0,job=1},
{ group = 1, type = 0, id = 1132, count = 1, bind = 0, propability=2, broadcast=0,job=1},

{ group = 1, type = 0, id = 1138, count = 1, bind = 0, propability=2, broadcast=0,job=2},
{ group = 1, type = 0, id = 1139, count = 1, bind = 0, propability=2, broadcast=0,job=2},
{ group = 1, type = 0, id = 1140, count = 1, bind = 0, propability=2, broadcast=0,job=2},
{ group = 1, type = 0, id = 1141, count = 1, bind = 0, propability=2, broadcast=0,job=2},

{ group = 1, type = 0, id = 1144, count = 1, bind = 0, propability=2, broadcast=0,job=3},
{ group = 1, type = 0, id = 1145, count = 1, bind = 0, propability=2, broadcast=0,job=3},
{ group = 1, type = 0, id = 1147, count = 1, bind = 0, propability=2, broadcast=0,job=3},
{ group = 1, type = 0, id = 1148, count = 1, bind = 0, propability=2, broadcast=0,job=3},

}
